detect_dir,work_dir
./target_repo_cache/ventoy@@Ventoy-v1.0.10,path/to/joern
./target_repo_cache/ventoy@@Ventoy-v1.0.20,path/to/joern
./target_repo_cache/ventoy@@Ventoy-v1.0.30,path/to/joern
./target_repo_cache/ventoy@@Ventoy-v1.0.38,path/to/joern
./target_repo_cache/ventoy@@Ventoy-v1.0.47,path/to/joern
./target_repo_cache/ventoy@@Ventoy-v1.0.55,path/to/joern
./target_repo_cache/ventoy@@Ventoy-v1.0.65,path/to/joern
./target_repo_cache/ventoy@@Ventoy-v1.0.75,path/to/joern
./target_repo_cache/ventoy@@Ventoy-v1.0.80,path/to/joern
./target_repo_cache/ventoy@@Ventoy-v1.0.86,path/to/joern
./target_repo_cache/ventoy@@Ventoy-v1.0.90,path/to/joern
./target_repo_cache/ventoy@@Ventoy-v1.0.94,path/to/joern
./target_repo_cache/ventoy@@Ventoy-v1.0.97,path/to/joern
./target_repo_cache/ventoy@@Ventoy-v1.0.98,path/to/joern
./target_repo_cache/allinurl@@goaccess-v1.4.1,path/to/joern
./target_repo_cache/allinurl@@goaccess-v1.4.6,path/to/joern
./target_repo_cache/allinurl@@goaccess-v1.5.1,path/to/joern
./target_repo_cache/allinurl@@goaccess-v1.5.3,path/to/joern
./target_repo_cache/allinurl@@goaccess-v1.5.6,path/to/joern
./target_repo_cache/allinurl@@goaccess-v1.6.1,path/to/joern
./target_repo_cache/allinurl@@goaccess-v1.6.4,path/to/joern
./target_repo_cache/allinurl@@goaccess-v1.7.1,path/to/joern
./target_repo_cache/allinurl@@goaccess-v1.8.1,path/to/joern
./target_repo_cache/allinurl@@goaccess-v1.9.1,path/to/joern
./target_repo_cache/allinurl@@goaccess-v1.9.3,path/to/joern
./target_repo_cache/ImageMagick@@ImageMagick-7.0.9-15,path/to/joern
./target_repo_cache/ImageMagick@@ImageMagick-7.0.10-7,path/to/joern
./target_repo_cache/ImageMagick@@ImageMagick-7.0.10-25,path/to/joern
./target_repo_cache/ImageMagick@@ImageMagick-7.0.10-36,path/to/joern
./target_repo_cache/ImageMagick@@ImageMagick-7.0.10-62,path/to/joern
./target_repo_cache/ImageMagick@@ImageMagick-7.0.11-12,path/to/joern
./target_repo_cache/ImageMagick@@ImageMagick-7.1.0-5,path/to/joern
./target_repo_cache/ImageMagick@@ImageMagick-7.1.0-17,path/to/joern
./target_repo_cache/ImageMagick@@ImageMagick-7.1.0-27,path/to/joern
./target_repo_cache/ImageMagick@@ImageMagick-7.1.0-37,path/to/joern
./target_repo_cache/ImageMagick@@ImageMagick-7.1.0-48,path/to/joern
./target_repo_cache/ImageMagick@@ImageMagick-7.1.0-55,path/to/joern
./target_repo_cache/ImageMagick@@ImageMagick-7.1.1-4,path/to/joern
./target_repo_cache/ImageMagick@@ImageMagick-7.1.1-12,path/to/joern
./target_repo_cache/ImageMagick@@ImageMagick-7.1.1-19,path/to/joern
./target_repo_cache/ImageMagick@@ImageMagick-7.1.1-26,path/to/joern
./target_repo_cache/ImageMagick@@ImageMagick-7.1.1-30,path/to/joern
./target_repo_cache/ImageMagick@@ImageMagick-7.1.1-35,path/to/joern
./target_repo_cache/FFmpeg@@FFmpeg-n2.8.16,path/to/joern
./target_repo_cache/FFmpeg@@FFmpeg-n4.3.2,path/to/joern
./target_repo_cache/FFmpeg@@FFmpeg-n4.1.7,path/to/joern
./target_repo_cache/FFmpeg@@FFmpeg-n5.0.1,path/to/joern
./target_repo_cache/FFmpeg@@FFmpeg-n5.1.1,path/to/joern
./target_repo_cache/FFmpeg@@FFmpeg-n5.1.3,path/to/joern
./target_repo_cache/FFmpeg@@FFmpeg-n2.8.22,path/to/joern
./target_repo_cache/FFmpeg@@FFmpeg-n7.0.1,path/to/joern
./target_repo_cache/Tencent@@wcdb-v1.1.0,path/to/joern
./target_repo_cache/Tencent@@wcdb-v2.0.1,path/to/joern
./target_repo_cache/Tencent@@wcdb-v2.0.3,path/to/joern
./target_repo_cache/Tencent@@wcdb-v2.1.0,path/to/joern
./target_repo_cache/Tencent@@wcdb-v2.1.6,path/to/joern
./target_repo_cache/woltapp@@blurhash-newest,path/to/joern
./target_repo_cache/DaveGamble@@cJSON-v1.7.13,path/to/joern
./target_repo_cache/DaveGamble@@cJSON-v1.7.14,path/to/joern
./target_repo_cache/DaveGamble@@cJSON-v1.7.15,path/to/joern
./target_repo_cache/DaveGamble@@cJSON-v1.7.16,path/to/joern
./target_repo_cache/DaveGamble@@cJSON-v1.7.17,path/to/joern
./target_repo_cache/DaveGamble@@cJSON-v1.7.18,path/to/joern
./target_repo_cache/swaywm@@sway-1.5.1,path/to/joern
./target_repo_cache/swaywm@@sway-1.6.1,path/to/joern
./target_repo_cache/swaywm@@sway-1.8.1,path/to/joern
./target_repo_cache/jqlang@@jq-jq-1.7.1,path/to/joern
./target_repo_cache/skywind3000@@kcp-1.5,path/to/joern
./target_repo_cache/OpenVPN@@openvpn-v2.4.9,path/to/joern
./target_repo_cache/OpenVPN@@openvpn-v2.5.0,path/to/joern
./target_repo_cache/OpenVPN@@openvpn-v2.5.1,path/to/joern
./target_repo_cache/OpenVPN@@openvpn-v2.5.3,path/to/joern
./target_repo_cache/OpenVPN@@openvpn-v2.5.4,path/to/joern
./target_repo_cache/OpenVPN@@openvpn-v2.5.6,path/to/joern
./target_repo_cache/OpenVPN@@openvpn-v2.5.8,path/to/joern
./target_repo_cache/OpenVPN@@openvpn-v2.5.9,path/to/joern
./target_repo_cache/OpenVPN@@openvpn-v2.6.5,path/to/joern
./target_repo_cache/OpenVPN@@openvpn-v2.6.7,path/to/joern
./target_repo_cache/OpenVPN@@openvpn-v2.6.9,path/to/joern
./target_repo_cache/OpenVPN@@openvpn-v2.6.11,path/to/joern
./target_repo_cache/DoctorWkt@@acwj-newest,path/to/joern
./target_repo_cache/AFLplusplus@@AFLplusplus-2.63c,path/to/joern
./target_repo_cache/AFLplusplus@@AFLplusplus-2.67c,path/to/joern
./target_repo_cache/AFLplusplus@@AFLplusplus-3.0c,path/to/joern
./target_repo_cache/AFLplusplus@@AFLplusplus-3.11c,path/to/joern
./target_repo_cache/AFLplusplus@@AFLplusplus-3.14c,path/to/joern
./target_repo_cache/AFLplusplus@@AFLplusplus-4.00c,path/to/joern
./target_repo_cache/AFLplusplus@@AFLplusplus-4.01c,path/to/joern
./target_repo_cache/AFLplusplus@@AFLplusplus-4.04c,path/to/joern
./target_repo_cache/AFLplusplus@@AFLplusplus-4.06c,path/to/joern
./target_repo_cache/AFLplusplus@@AFLplusplus-v4.08c,path/to/joern
./target_repo_cache/AFLplusplus@@AFLplusplus-v4.09c,path/to/joern
./target_repo_cache/AFLplusplus@@AFLplusplus-v4.20c,path/to/joern
./target_repo_cache/facebook@@zstd-v1.4.5,path/to/joern
./target_repo_cache/facebook@@zstd-v1.4.7,path/to/joern
./target_repo_cache/facebook@@zstd-v1.5.0,path/to/joern
./target_repo_cache/facebook@@zstd-v1.5.1,path/to/joern
./target_repo_cache/facebook@@zstd-v1.5.4,path/to/joern
./target_repo_cache/mpv-player@@mpv-v0.33.0,path/to/joern
./target_repo_cache/mpv-player@@mpv-v0.34.0,path/to/joern
./target_repo_cache/mpv-player@@mpv-v0.35.0,path/to/joern
./target_repo_cache/flipperdevices@@flipperzero-firmware-0.1.0,path/to/joern
./target_repo_cache/flipperdevices@@flipperzero-firmware-0.3.0,path/to/joern
./target_repo_cache/flipperdevices@@flipperzero-firmware-0.8.0,path/to/joern
./target_repo_cache/flipperdevices@@flipperzero-firmware-0.20.0,path/to/joern
./target_repo_cache/flipperdevices@@flipperzero-firmware-0.31.2,path/to/joern
./target_repo_cache/flipperdevices@@flipperzero-firmware-0.44.1,path/to/joern
./target_repo_cache/flipperdevices@@flipperzero-firmware-0.52.3,path/to/joern
./target_repo_cache/flipperdevices@@flipperzero-firmware-0.62.0-rc,path/to/joern
./target_repo_cache/flipperdevices@@flipperzero-firmware-0.69.0-rc,path/to/joern
./target_repo_cache/flipperdevices@@flipperzero-firmware-0.76.0-rc,path/to/joern
./target_repo_cache/flipperdevices@@flipperzero-firmware-0.83.0-rc,path/to/joern
./target_repo_cache/flipperdevices@@flipperzero-firmware-0.89.0,path/to/joern
